 0.5,  0.5, 0.15,  0.2, 10.0,  1.0, .875,  1.0, .493, .925, .519, -.16, .933, .837, -.42
 0.5,  0.5, 0.15,  0.2, 10.0,  1.0,  1.0,  1.0, .491, .946, .507, -.11, .981, .959, -.55
 0.5,  0.5, 0.15,  0.2, 10.0,  1.0, 1.13,  1.0, .491, .955, .507, -.13, 0.99,  1.1, -.56
 0.5,  0.5, 0.15,  0.2, 10.0,  1.0, 1.25,  1.0, 0.49, .953, .506, -.07, .984, 1.22, -.57
 0.5,  0.5, 0.15,  0.2, 10.0,  1.0, 1.38,  1.0, 0.49, .954, .506, -.09, .992, 1.34, -.63
 0.5,  0.5, 0.15,  0.2, 10.0,  1.0,  1.5,  1.0, 0.49, .958, .506, -0.1, .985, 1.46, -.65
 0.5,  0.5, 0.15,  0.4,  1.0,  0.5,  1.0, .9999, .503, .941, .533, .025, .469, .878, -.38
 0.5,  0.5, 0.15,  0.4,  1.0, .625,  1.0,  1.0, .501, .939, .521, -0.0, .603, .943, -.48
 0.5,  0.5, 0.15,  0.4,  1.0, 0.75,  1.0, .9999, .498, .936, .521, -.08, .708, .955, -.46
 0.5,  0.5, 0.15,  0.4,  1.0, .875,  1.0, .9999, .497, .939, .517, -.09, .814, .916, -.47
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0,  1.0,  1.0, .497, .939, .513, -.18, .982, .992, -.53
 0.5,  0.5, 0.15,  0.4,  1.0, 1.13,  1.0,  1.0, .499, .933, .522, -.21, 1.02, .911, -.45
 0.5,  0.5, 0.15,  0.4,  1.0, 1.25,  1.0,  1.0, .497, .938, .513, -.25, 1.15, .945, -.47
 0.5,  0.5, 0.15,  0.4,  1.0, 1.38,  1.0,  1.0, .498, .914, .523, -.24, 1.15, .869, -.45
 0.5,  0.5, 0.15,  0.4,  1.0,  1.5,  1.0,  1.0, .498, .914, .522, -.44, 1.27, .967, -.49
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0,  0.5,  1.0, .506, .855, .549, -.19, .721, .449, -.09
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0, .625,  1.0, .502, .891, .532, -0.1, .919, 0.58, -.27
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0, 0.75,  1.0,  0.5, .918, .525, -0.2, 0.93, .698, -.36
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0, .875,  1.0, .499, .918, .524, -.17, .864, .777, -.44
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0,  1.0,  1.0, .499, .934, .514, -.11, .929, 0.92, -.46
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0, 1.13,  1.0, .498, .935, .513, -0.1, .949, 1.05, -0.5
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0, 1.25, .9999, .497, .948, .513, -.05, .956, 1.17, -.58
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0, 1.38,  1.0, .496, .949, .509, -.12, .982, 1.31, -.69
 0.5,  0.5, 0.15,  0.4,  1.0,  1.0,  1.5,  1.0, .496, 0.96, .506, -.09, .981, 1.43, -.76
 0.5,  0.5, 0.15,  0.4,  2.0,  0.5,  1.0, .9999, .503, .939, 0.53, .049, .466, .902, -.38
 0.5,  0.5, 0.15,  0.4,  2.0, .625,  1.0,  1.0, .501, .936, .524, .021, .579, .897, -.41
 0.5,  0.5, 0.15,  0.4,  2.0, 0.75,  1.0,  1.0, .499, .945, .517, -.08, .707,  0.9, -.46
 0.5,  0.5, 0.15,  0.4,  2.0, .875,  1.0, .9999, .498, .934, 0.52, -.11, .815, .903, -.45
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0,  1.0,  1.0, .499, 0.93, .515, -.18, .931, .939, -.52
 0.5,  0.5, 0.15,  0.4,  2.0, 1.13,  1.0, .9999, .498, 0.92, .521, -.25, 1.06, 0.95, -.53
 0.5,  0.5, 0.15,  0.4,  2.0, 1.25,  1.0, .9999, .498, .928, 0.52, -.24, 1.07, .913, -.45
 0.5,  0.5, 0.15,  0.4,  2.0, 1.38,  1.0,  1.0, .499, 0.92, .523, -.34, 1.23, .965, -.47
 0.5,  0.5, 0.15,  0.4,  2.0,  1.5,  1.0,  1.0, .498, .924, .519, -.36, 1.24, .937, -0.4
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0,  0.5,  1.0, .505, .867, .542, -.25, .689, .456, -.11
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0, .625,  1.0, .504, .877, .542, -.23, .786, .576, -.23
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0, 0.75,  1.0, .501, .895, .529, -.14, 0.84, .699, -.31
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0, .875,  1.0,  0.5, .925, .521, -.17, .898, .788, -.41
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0,  1.0,  1.0, .497, .939, .515, -.15, .934, .945, -.45
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0, 1.13, .9999, .498, .938, .515, -.12, .936, 1.06, -.53
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0, 1.25, .9999, .496, .953, .506, -.17, .956, 1.18, -.64
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0, 1.38, .9999, .495, .945, .508, -.14, 0.98, 1.31, -.71
 0.5,  0.5, 0.15,  0.4,  2.0,  1.0,  1.5, .9999, .496, .955, 0.51, -.11, .987, 1.41, -.75
 0.5,  0.5, 0.15,  0.4,  3.0,  0.5,  1.0, .9999, .503, .941, .533, .074, .472, .871, -.37
 0.5,  0.5, 0.15,  0.4,  3.0, .625,  1.0, .9999, .503, .933, .527, .016, .573, .875, -.45
 0.5,  0.5, 0.15,  0.4,  3.0, 0.75,  1.0,  1.0, .501, .924, .521, -.04, .729, .944, -.49
 0.5,  0.5, 0.15,  0.4,  3.0, .875,  1.0,  1.0, .498, .938, .516, -.08, .848, .946, -.48
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0,  1.0,  1.0, .497, .935, .518, -.12, .981, .972, -0.5
 0.5,  0.5, 0.15,  0.4,  3.0, 1.13,  1.0,  1.0, .497, 0.94, .518, -.29, 1.05, .951, -0.5
 0.5,  0.5, 0.15,  0.4,  3.0, 1.25,  1.0,  1.0, .499, .937, .518, -.28, 1.17, 0.96, -.42
 0.5,  0.5, 0.15,  0.4,  3.0, 1.38,  1.0,  1.0, .499, .927, .524, -0.3, 1.29, .964, -.45
 0.5,  0.5, 0.15,  0.4,  3.0,  1.5,  1.0,  1.0, .497, .922, .522, -.31, 1.37, .963, -.46
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0,  0.5,  1.0, .505, .853, .544, -.24, 0.73, .456, -.13
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0, .625, .9999, .502, .887, .538, -.21, .854, .584, -.23
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0, 0.75,  1.0, .504, .896, .533, -.24, .838, .691, -.27
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0, .875, .9999, .501, .918, .527, -.12, .933, .803, -.42
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0,  1.0,  1.0, .499, .928, .523, -.22, .968, .953, -.51
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0, 1.13,  1.0, .498, .935, .513, -.05, .975, 1.07, -.61
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0, 1.25, .9999, .496, .949, .512, -.12, .957, 1.18, -0.6
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0, 1.38,  1.0, .496, .944, .512, -.07, .961, 1.25, -.67
 0.5,  0.5, 0.15,  0.4,  3.0,  1.0,  1.5, .9999, .497, .952, .512, -.05, .995, 1.45, -.76
 0.5,  0.5, 0.15,  0.4,  4.0,  0.5,  1.0,  1.0, .501, .938, 0.53, .038, .464, .902, -.41
 0.5,  0.5, 0.15,  0.4,  4.0, .625,  1.0,  1.0, .502, .927, .527, -0.0, .587, .908, -.43
 0.5,  0.5, 0.15,  0.4,  4.0, 0.75,  1.0,  1.0, .503, .929, .524, -.08,  0.7, .909, -.49
 0.5,  0.5, 0.15,  0.4,  4.0, .875,  1.0,  1.0, .499, .929, .522, -.09, .839, .944, -.46
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0,  1.0,  1.0, .498, .938, .521, -.15, .938, .944, -.48
 0.5,  0.5, 0.15,  0.4,  4.0, 1.13,  1.0,  1.0, .499, .914, .524, -.08, 1.06, 0.86, -.47
 0.5,  0.5, 0.15,  0.4,  4.0, 1.25,  1.0,  1.0, .501, .919, .522, -.25, 1.14, 0.91, -.45
 0.5,  0.5, 0.15,  0.4,  4.0, 1.38,  1.0,  1.0, .498, 0.93, .518, -.32, 1.25, .952, -.46
 0.5,  0.5, 0.15,  0.4,  4.0,  1.5,  1.0,  1.0, .499, .926, .524, -0.4, 1.27, .935, -.41
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0,  0.5, .9999, .505, .853, .549, -.22, .687, .455, -.03
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0, .625,  1.0, .505, .878, .542, -.22, .834, .577, -.23
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0, 0.75, .9999, .501, 0.91, .527, -.22, .879, .693, -.31
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0, .875,  1.0,  0.5, .916, .528, -.22, .928, .834, -0.4
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0,  1.0,  1.0, .499, .937, .517, -.17, .969, .961, -.48
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0, 1.13,  1.0, .498, 0.94, .518, -0.1, .924, .994, -.51
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0, 1.25,  1.0, .497, .932, .515, -.09, .976, 1.16, -.64
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0, 1.38,  1.0, .496, .943, .517, -.12, .965, 1.33, -.71
 0.5,  0.5, 0.15,  0.4,  4.0,  1.0,  1.5, .9999, .497, .942, .511, -.08, .969, 1.43, -.72
 0.5,  0.5, 0.15,  0.4,  5.0,  0.5,  1.0,  1.0, .505, .934, .534, .044, .496, .949, -.37
 0.5,  0.5, 0.15,  0.4,  5.0, .625,  1.0,  1.0, .502, .941, .526,  0.0, .603, .896, -.46
 0.5,  0.5, 0.15,  0.4,  5.0, 0.75,  1.0,  1.0, .501, .935, .522, -.03, .724, .896, -.46
 0.5,  0.5, 0.15,  0.4,  5.0, .875,  1.0, .9999,  0.5, 0.93, .519, -0.1, .865, .945, -.51
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0,  1.0, .9999, .498, .934, .518, -.17, .892, .936, -.44
 0.5,  0.5, 0.15,  0.4,  5.0, 1.13,  1.0, .9999,  0.5, .933, .515, -.22, 1.08, .963, -0.5
 0.5,  0.5, 0.15,  0.4,  5.0, 1.25,  1.0,  1.0, .499, .915, .523, -.21, 1.06, .879, -.47
 0.5,  0.5, 0.15,  0.4,  5.0, 1.38,  1.0,  1.0, .499, .914, .521, -.35, 1.32, .959, -.58
 0.5,  0.5, 0.15,  0.4,  5.0,  1.5,  1.0,  1.0,  0.5, .914, .527, -.29, 1.34, .915, -.51
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0,  0.5,  1.0, .504, .854, .545, -.18, .702, .436, -.15
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0, .625,  1.0, .503, .883, .533, -.22, .843, .578, -.28
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0, 0.75,  1.0, .501, .909, .526, -.21, .882, .702, -.35
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0, .875,  1.0,  0.5, .917, .524, -.19, .898, .807, -.39
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0,  1.0, .9999, .498, .932, .519, -.15, .915, .896, -.51
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0, 1.13,  1.0, .497, .943, 0.51, -.09, .981, 1.08, -.61
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0, 1.25,  1.0,  0.5, .939, .518, -.11, .976, 1.13, -.63
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0, 1.38, .9999, .499, .946, .514, -.11, .944, 1.29, -.64
 0.5,  0.5, 0.15,  0.4,  5.0,  1.0,  1.5,  1.0, .497, .941, .517, -0.1, .962, 1.31, -.77
 0.5,  0.5, 0.15,  0.4,  6.0,  0.5,  1.0, .9998, .504, .934, .537, .053, .462, .829, -.33
 0.5,  0.5, 0.15,  0.4,  6.0, .625,  1.0,  1.0, .503, .939, .529, -.02, .572, .879, -.45
 0.5,  0.5, 0.15,  0.4,  6.0, 0.75,  1.0, .9999,  0.5, .938, .521, -.06, .725, .952, -.52
 0.5,  0.5, 0.15,  0.4,  6.0, .875,  1.0,  1.0, .499, .934, 0.52, -.14, .866, .994, -.54
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0,  1.0,  1.0, .501, .937, .519, -.17, .932, .955, -.42
 0.5,  0.5, 0.15,  0.4,  6.0, 1.13,  1.0, .9998, .501, .921, 0.52, -.24, 1.01, .938, -.49
 0.5,  0.5, 0.15,  0.4,  6.0, 1.25,  1.0,  1.0, .499, .924, .522, -0.3, 1.15, .953, -.48
 0.5,  0.5, 0.15,  0.4,  6.0, 1.38,  1.0, .9999,  0.5, .917, .525, -.38, 1.19, .968, -.41
 0.5,  0.5, 0.15,  0.4,  6.0,  1.5,  1.0, .9999,  0.5, .916, .526, -.39, 1.28, .955, -.44
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0,  0.5, .9999, .505, .845, .546, -.22, .775, 0.44, -.11
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0, .625,  1.0, .503, .884, .538, -.23, .792, .583, -.21
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0, 0.75,  1.0, .501, .893, .534, -.07, .771, 0.64, -0.3
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0, .875,  1.0,  0.5, .923, .523, -0.2, .929, .856, -.45
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0,  1.0, .9999, .499, .933, .518, -.21, .944, .921, -.46
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0, 1.13,  1.0, .498, .944, .517, -.14, .998,  1.1, -0.6
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0, 1.25,  1.0, .499, .941, .516, -.15, .932, 1.21, -.58
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0, 1.38,  1.0, .503, .942, .517, -.05, .977, 1.27, -.71
 0.5,  0.5, 0.15,  0.4,  6.0,  1.0,  1.5,  1.0, .498, .957, 0.51, -.09, .991, 1.45, -.75
 0.5,  0.5, 0.15,  0.4,  7.0,  0.5,  1.0, .9999, .504, .935, .536, .069, .489, .898, -0.4
 0.5,  0.5, 0.15,  0.4,  7.0, .625,  1.0, .9999, .503, 0.94, .527, -.02, .576, .886, -.42
 0.5,  0.5, 0.15,  0.4,  7.0, 0.75,  1.0,  1.0,  0.5, .937, 0.52, -.04, .718, .932, -.48
 0.5,  0.5, 0.15,  0.4,  7.0, .875,  1.0,  1.0, .501, 0.93, .519, -.14, 0.84, 0.94, -.55
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0,  1.0,  1.0, .499, 0.94, .517, -.15, .956, .923, -.48
 0.5,  0.5, 0.15,  0.4,  7.0, 1.13,  1.0,  1.0, .498, .922, 0.52, -.23, 1.01, .966, -.49
 0.5,  0.5, 0.15,  0.4,  7.0, 1.25,  1.0,  1.0,  0.5, .928, .521, -.28, 1.19, .989, -.48
 0.5,  0.5, 0.15,  0.4,  7.0, 1.38,  1.0,  1.0,  0.5, .907, .528, -.35, 1.06, 0.92, -.39
 0.5,  0.5, 0.15,  0.4,  7.0,  1.5,  1.0, .9999, .501, 0.92, .525, -.34, 1.29, .945, -.42
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0,  0.5, .9999, .506, .823, .551, -.17, .645, .445, -.07
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0, .625, .9999, .504, .875, 0.54, -.22, .832, 0.57, -0.2
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0, 0.75,  1.0, .501, .906, 0.53, -.15, .854, .688, -.33
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0, .875, .9999, .501, .915, .525, -0.2, .939, .827, -.41
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0,  1.0,  1.0,  0.5, 0.93, .519, -.16, .938, .946, -0.5
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0, 1.13,  1.0,  0.5, .941, .519, -.14, .933, 1.05, -.49
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0, 1.25,  1.0, .496, .946, .515, -.09, .963, 1.11, -.61
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0, 1.38,  1.0, .498, .946, .514, -.09, .926, 1.22, -.69
 0.5,  0.5, 0.15,  0.4,  7.0,  1.0,  1.5, .9999, .497, .941, .513, -.11, 0.98, 1.42, -.72
 0.5,  0.5, 0.15,  0.4,  8.0,  0.5,  1.0, .9999, .505, .928, .539, .079, .463, .902, -0.4
 0.5,  0.5, 0.15,  0.4,  8.0, .625,  1.0,  1.0, .502, .929, 0.53, -.06, .588, .907, -.46
 0.5,  0.5, 0.15,  0.4,  8.0, 0.75,  1.0,  1.0, .499, .935, .524, -.03, .709, 0.95, -.41
 0.5,  0.5, 0.15,  0.4,  8.0, .875,  1.0, .9999,  0.5, .937, .521, -0.1, .805, .936, -.36
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0,  1.0, .9999, .499, 0.93, .518, -.16, 0.88, .917, -.47
 0.5,  0.5, 0.15,  0.4,  8.0, 1.13,  1.0, .9999,  0.5, .929, 0.52, -.24, .993, .905, -.46
 0.5,  0.5, 0.15,  0.4,  8.0, 1.25,  1.0,  1.0, .499, .926, .521, -.25, 1.17, .937, -.51
 0.5,  0.5, 0.15,  0.4,  8.0, 1.38,  1.0, .9999, .501,  0.9, 0.53, -.35, 1.15, .933, -.44
 0.5,  0.5, 0.15,  0.4,  8.0,  1.5,  1.0, .9999,  0.5, .908, .528, -.35, 1.17, .883, -.41
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0,  0.5,  1.0, .506, .856, .546, -.27, .749, .458, -.13
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0, .625,  1.0, .504, .873, .535, -.32, .809, .579, -.29
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0, 0.75,  1.0, .503,  0.9, .533, -.25, .905, .716, -.35
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0, .875, .9999, .501, .916, .523, -.19, .965, .847, -.42
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0,  1.0,  1.0, .499, .932, .518, -.21, .951, .967, -.52
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0, 1.13,  1.0, .498, .936, 0.52, -.06, .951, 1.04, -.54
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0, 1.25,  1.0, .497, .945, .513, -.09, .971,  1.2, -0.6
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0, 1.38, .9999, .498, 0.94, .521, -.04, .977, 1.21, -.69
 0.5,  0.5, 0.15,  0.4,  8.0,  1.0,  1.5,  1.0, .498, .949, .514, -.05, .968, 1.41, -.72
 0.5,  0.5, 0.15,  0.4,  9.0,  0.5,  1.0,  1.0, .503, 0.93, .535, .036, .482, .902, -.35
 0.5,  0.5, 0.15,  0.4,  9.0, .625,  1.0,  1.0, .502, .938, .528, -.05, .595, .932, -.49
 0.5,  0.5, 0.15,  0.4,  9.0, 0.75,  1.0,  1.0,  0.5, .929, .523, -.06, .698, .905, -.44
 0.5,  0.5, 0.15,  0.4,  9.0, .875,  1.0,  1.0, .501, .927, .522, -.08, 0.86, .944, -.52
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0,  1.0, .9999,  0.5, .931, .521, -.16, .929, .932, -.49
 0.5,  0.5, 0.15,  0.4,  9.0, 1.13,  1.0,  1.0, .499, 0.92, .523, -.13, 1.08, .892, -.49
 0.5,  0.5, 0.15,  0.4,  9.0, 1.25,  1.0,  1.0,  0.5, .916, .527, -.28, 1.11, .922, -.43
 0.5,  0.5, 0.15,  0.4,  9.0, 1.38,  1.0, .9999, .501, .918, .527, -.33, 1.18, .969, -.45
 0.5,  0.5, 0.15,  0.4,  9.0,  1.5,  1.0, .9999, .499, .908, .528, -.49, 1.27, .949, -.45
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0,  0.5, .9999, .503, .851, .549, -.23, .742, .453, -.13
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0, .625, .9999, .504, 0.88, .543, -.27, .873, .587, -.23
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0, 0.75, .9999, .501, 0.91, .526, -.19, .813, .689, -0.3
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0, .875,  1.0,  0.5, .922, .524, -.24, .893, .815, -.36
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0,  1.0, .9999, .501, .924, .518, -.14, .934, .921, -.52
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0, 1.13,  1.0, .499, .927, .518, -.06, .968, 1.06, -.64
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0, 1.25,  1.0, .499, .931, .517, -0.1, .976,  1.2, -.61
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0, 1.38, .9999, .498, .945, .516, -.14, .969, 1.31, -.72
 0.5,  0.5, 0.15,  0.4,  9.0,  1.0,  1.5, .9999, .496, .944, .516, -.07, .993, 1.37, -.73
 0.5,  0.5, 0.15,  0.4, 10.0,  0.5,  1.0, .9999, .502, .931, .533, .051, .462, .873, -0.4
 0.5,  0.5, 0.15,  0.4, 10.0, .625,  1.0,  1.0, .501, .933, .525, -.04, .599, .948, -.45
 0.5,  0.5, 0.15,  0.4, 10.0, 0.75,  1.0, .9999,  0.5, .938, .524, -.01, .701, .865, -.46
 0.5,  0.5, 0.15,  0.4, 10.0, .875,  1.0,  1.0, .501, .933, 0.52, -.07, .814, .925, -0.5
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0,  1.0,  1.0, .501, .923, .523, -.16, .967, .949, -0.5
 0.5,  0.5, 0.15,  0.4, 10.0, 1.13,  1.0, .9999, .499, .937, .519, -.15, 1.01, .912, -.38
 0.5,  0.5, 0.15,  0.4, 10.0, 1.25,  1.0, .9999,  0.5, .924, .518, -.25, 1.17, .933, -.53
 0.5,  0.5, 0.15,  0.4, 10.0, 1.38,  1.0,  1.0,  0.5, .906, .529, -.38,  1.1, .919, -.41
 0.5,  0.5, 0.15,  0.4, 10.0,  1.5,  1.0,  1.0, .499, .905, .525, -.38, 1.27, .954, -.39
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0,  0.5,  1.0, .505, .854, .552, -.24, .774, .469, -.15
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0, .625,  1.0, .504, .874, .544, -.17, .859, 0.56, -.23
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0, 0.75, .9999, .502, .906, .527, -.22, .905, .709, -.34
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0, .875,  1.0,  0.5, .922, .525, -.16, .912, .846, -.39
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0,  1.0,  1.0, .501, .925, .519, -.19, .951, .933, -.52
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0, 1.13, .9999, .498, .945, .514, -.18, 0.98, 1.09, -.56
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0, 1.25,  1.0,  0.5, .938, .517, -.15, .962, 1.16, -.68
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0, 1.38, .9999, .499, .944, .516, -.11, .972, 1.32, -.69
 0.5,  0.5, 0.15,  0.4, 10.0,  1.0,  1.5,  1.0, .498, .959, .513, -.08, .972, 1.39, -.69
 0.5,  0.5, 0.15,  0.6,  1.0,  0.5,  1.0, .999, .514, .887, .554, .091, .398, .661, -.38
 0.5,  0.5, 0.15,  0.6,  1.0, .625,  1.0, .998, .512, .883, .553, .055, .508, .669, -.33
 0.5,  0.5, 0.15,  0.6,  1.0, 0.75,  1.0, .999, 0.51, .885, 0.55, -.04, .655, .732, -.48
 0.5,  0.5, 0.15,  0.6,  1.0, .875,  1.0, .999, 0.51, .892, 0.54, .026, .718, .607, -.44
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0,  1.0, .999, .507, .888, .534, -.14, .824, .728, -.47
 0.5,  0.5, 0.15,  0.6,  1.0, 1.13,  1.0, .999, .512, .851, .548, -.13, .821, .709, -.33
 0.5,  0.5, 0.15,  0.6,  1.0, 1.25,  1.0, .999, .507, .887, .543, -.35, 1.01, .798, -.44
 0.5,  0.5, 0.15,  0.6,  1.0, 1.38,  1.0, .999, .506, .854, .543, -.18, .927, .715, -.28
 0.5,  0.5, 0.15,  0.6,  1.0,  1.5,  1.0, .999, .509, 0.86, .545, -0.4, 1.08, .773, -0.4
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0,  0.5, .999, .511, .821, .553, -.19, .557, .413, -.03
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0, .625, .999, .515, .821, .557, -.13, .547, 0.44, -.13
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0, 0.75, .999, .511, .855, .547, -.14, .678, .559, -.24
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0, .875, .998, .511, .864, .544, -.11, .677, .613, -.29
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0,  1.0, .999, .513, 0.87, .541, -.14, .743, .724, -.37
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0, 1.13, .999, .507, 0.88, .535, -.11, .798, .787, -.47
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0, 1.25, .999, .508, .889, .541, -.17, .829, .958, -.57
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0, 1.38, .999, 0.51, .892, .534, -.03, .823, 0.94, -.61
 0.5,  0.5, 0.15,  0.6,  1.0,  1.0,  1.5, .998, .511, .878, .534, -.11, .848, 1.14, -.71
 0.5,  0.5, 0.15,  0.6,  2.0,  0.5,  1.0, .999, .515, .878, .559, .101, .416, .684, -.39
 0.5,  0.5, 0.15,  0.6,  2.0, .625,  1.0, .999, .509, .886, .543, .067, .538, .707, -.39
 0.5,  0.5, 0.15,  0.6,  2.0, 0.75,  1.0, .999, .513, .874, .551, -.03, .574, .695, -.33
 0.5,  0.5, 0.15,  0.6,  2.0, .875,  1.0, .999, .511, .878, .543, -0.1, .759, .789, -.49
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0,  1.0, .9997, 0.51, .867, .537, -.16, .761, .768, -.36
 0.5,  0.5, 0.15,  0.6,  2.0, 1.13,  1.0, .999, .519, .888, .542, -.09, .909, .684, -0.4
 0.5,  0.5, 0.15,  0.6,  2.0, 1.25,  1.0, .998, .515, .843, .544, -.26, .857, .708, -.39
 0.5,  0.5, 0.15,  0.6,  2.0, 1.38,  1.0, .999, .512, .857, .545, -.25, 1.13, .746, -.47
 0.5,  0.5, 0.15,  0.6,  2.0,  1.5,  1.0, .999, .511, .829, 0.56, -.21, .861, .645, -.27
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0,  0.5, .999, .513, 0.81, .567, -.06, 0.62, 0.41, -.04
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0, .625, .998, .513, .843, .558, -.19, .648, .462, -.11
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0, 0.75, .999, 0.51, .861, .549, -.12, .686, .484, -.25
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0, .875, .999, .511, .848, .551, -0.1, .721, .578, -.35
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0,  1.0, .999, .509, .871, .545, -.12, .712, .716, -.39
 0.5,  0.5, 0.15,  0.6,  2.0,  1.0, 1.13, .999, .511, .881, .531, -.16, .865, .846, -0.6
